mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_6 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

21 windows queued, 16 results received, 14 results written.

40 windows queued, 35 results received, 33 results written.

61 windows queued, 56 results received, 54 results written.

82 windows queued, 77 results received, 74 results written.

104 windows queued, 99 results received, 97 results written.

124 windows queued, 120 results received, 118 results written.

142 windows queued, 137 results received, 135 results written.

162 windows queued, 157 results received, 155 results written.

180 windows queued, 175 results received, 173 results written.

197 windows queued, 193 results received, 191 results written.

215 windows queued, 210 results received, 208 results written.

235 windows queued, 230 results received, 227 results written.

253 windows queued, 248 results received, 246 results written.

272 windows queued, 268 results received, 266 results written.

289 windows queued, 284 results received, 282 results written.

308 windows queued, 303 results received, 301 results written.

326 windows queued, 322 results received, 320 results written.

344 windows queued, 339 results received, 335 results written.

364 windows queued, 359 results received, 357 results written.

383 windows queued, 379 results received, 377 results written.

402 windows queued, 397 results received, 395 results written.

421 windows queued, 416 results received, 414 results written.

443 windows queued, 439 results received, 437 results written.

461 windows queued, 456 results received, 454 results written.

479 windows queued, 474 results received, 471 results written.

496 windows queued, 491 results received, 489 results written.

516 windows queued, 511 results received, 509 results written.

535 windows queued, 530 results received, 528 results written.

552 windows queued, 547 results received, 544 results written.

570 windows queued, 565 results received, 563 results written.

588 windows queued, 583 results received, 580 results written.

605 windows queued, 601 results received, 599 results written.

623 windows queued, 618 results received, 616 results written.

642 windows queued, 637 results received, 634 results written.

660 windows queued, 655 results received, 653 results written.

677 windows queued, 672 results received, 669 results written.

696 windows queued, 692 results received, 690 results written.

716 windows queued, 712 results received, 709 results written.

736 windows queued, 731 results received, 729 results written.

754 windows queued, 749 results received, 746 results written.

773 windows queued, 768 results received, 766 results written.

790 windows queued, 785 results received, 783 results written.

807 windows queued, 802 results received, 800 results written.

827 windows queued, 823 results received, 821 results written.

845 windows queued, 841 results received, 838 results written.

865 windows queued, 860 results received, 858 results written.

884 windows queued, 879 results received, 877 results written.

904 windows queued, 899 results received, 897 results written.

921 windows queued, 916 results received, 914 results written.

940 windows queued, 937 results received, 935 results written.

959 windows queued, 955 results received, 953 results written.

978 windows queued, 974 results received, 972 results written.

995 windows queued, 990 results received, 988 results written.

1018 windows queued, 1014 results received, 1009 results written.

1038 windows queued, 1033 results received, 1028 results written.

1057 windows queued, 1052 results received, 1046 results written.

1076 windows queued, 1071 results received, 1066 results written.

1096 windows queued, 1091 results received, 1085 results written.

1114 windows queued, 1109 results received, 1103 results written.

1131 windows queued, 1126 results received, 1120 results written.

1151 windows queued, 1146 results received, 1140 results written.

1172 windows queued, 1167 results received, 1161 results written.

1190 windows queued, 1185 results received, 1179 results written.

1214 windows queued, 1209 results received, 1198 results written.

1232 windows queued, 1227 results received, 1215 results written.

1251 windows queued, 1248 results received, 1234 results written.

1270 windows queued, 1265 results received, 1251 results written.

1290 windows queued, 1285 results received, 1270 results written.

1308 windows queued, 1303 results received, 1287 results written.

1326 windows queued, 1321 results received, 1306 results written.

1343 windows queued, 1338 results received, 1323 results written.

1361 windows queued, 1356 results received, 1341 results written.
/dss/dsshome1/lxc07/di39dux/modules/genomics_general/genomics.py:631: RuntimeWarning: invalid value encountered in scalar divide
  D = d / np.sqrt(e1*S + e2*S*(S-1))

1380 windows queued, 1375 results received, 1360 results written.

1398 windows queued, 1393 results received, 1378 results written.

1416 windows queued, 1412 results received, 1396 results written.

1437 windows queued, 1432 results received, 1416 results written.

1457 windows queued, 1452 results received, 1436 results written.

1476 windows queued, 1472 results received, 1457 results written.

1496 windows queued, 1491 results received, 1476 results written.

1517 windows queued, 1513 results received, 1498 results written.

1536 windows queued, 1531 results received, 1516 results written.

1558 windows queued, 1553 results received, 1538 results written.

1579 windows queued, 1574 results received, 1559 results written.

1602 windows queued, 1597 results received, 1582 results written.

1624 windows queued, 1619 results received, 1603 results written.

1647 windows queued, 1642 results received, 1625 results written.

1672 windows queued, 1667 results received, 1651 results written.

1703 windows queued, 1698 results received, 1673 results written.

Waiting for all threads to finish
1722 windows were tested.
1693 results were written.

Done.
