mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_4 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

45 windows queued, 41 results received, 20 results written.

64 windows queued, 59 results received, 37 results written.

85 windows queued, 81 results received, 60 results written.

105 windows queued, 100 results received, 79 results written.

125 windows queued, 120 results received, 99 results written.

143 windows queued, 138 results received, 117 results written.

161 windows queued, 156 results received, 135 results written.

178 windows queued, 173 results received, 152 results written.

197 windows queued, 192 results received, 171 results written.

213 windows queued, 208 results received, 186 results written.

228 windows queued, 223 results received, 202 results written.

245 windows queued, 240 results received, 218 results written.

263 windows queued, 258 results received, 237 results written.

280 windows queued, 275 results received, 254 results written.

300 windows queued, 296 results received, 274 results written.

316 windows queued, 312 results received, 290 results written.

332 windows queued, 327 results received, 305 results written.

348 windows queued, 343 results received, 321 results written.

363 windows queued, 358 results received, 336 results written.

380 windows queued, 375 results received, 353 results written.

395 windows queued, 390 results received, 368 results written.

412 windows queued, 407 results received, 385 results written.

429 windows queued, 425 results received, 403 results written.

445 windows queued, 441 results received, 418 results written.

462 windows queued, 459 results received, 436 results written.

480 windows queued, 475 results received, 453 results written.

496 windows queued, 491 results received, 469 results written.

514 windows queued, 509 results received, 487 results written.

530 windows queued, 525 results received, 503 results written.

546 windows queued, 541 results received, 519 results written.

563 windows queued, 558 results received, 536 results written.

580 windows queued, 575 results received, 552 results written.

597 windows queued, 592 results received, 570 results written.

613 windows queued, 609 results received, 587 results written.

629 windows queued, 624 results received, 602 results written.

647 windows queued, 642 results received, 619 results written.

664 windows queued, 659 results received, 634 results written.

678 windows queued, 676 results received, 652 results written.

697 windows queued, 692 results received, 667 results written.

713 windows queued, 708 results received, 683 results written.

729 windows queued, 724 results received, 699 results written.

745 windows queued, 740 results received, 715 results written.

761 windows queued, 756 results received, 731 results written.

777 windows queued, 773 results received, 748 results written.

793 windows queued, 788 results received, 763 results written.

808 windows queued, 803 results received, 778 results written.

825 windows queued, 820 results received, 795 results written.

841 windows queued, 836 results received, 811 results written.

857 windows queued, 852 results received, 827 results written.

873 windows queued, 868 results received, 843 results written.

889 windows queued, 884 results received, 859 results written.

906 windows queued, 901 results received, 876 results written.

922 windows queued, 917 results received, 892 results written.

938 windows queued, 934 results received, 908 results written.

955 windows queued, 950 results received, 925 results written.

971 windows queued, 966 results received, 941 results written.

987 windows queued, 984 results received, 959 results written.

1003 windows queued, 998 results received, 972 results written.

1020 windows queued, 1016 results received, 989 results written.

1038 windows queued, 1033 results received, 1008 results written.

1054 windows queued, 1049 results received, 1024 results written.

1071 windows queued, 1066 results received, 1040 results written.

1086 windows queued, 1081 results received, 1055 results written.

1103 windows queued, 1098 results received, 1071 results written.

1119 windows queued, 1114 results received, 1088 results written.

1136 windows queued, 1131 results received, 1105 results written.

1154 windows queued, 1149 results received, 1123 results written.

1171 windows queued, 1166 results received, 1139 results written.

1188 windows queued, 1183 results received, 1156 results written.

1203 windows queued, 1199 results received, 1171 results written.

1220 windows queued, 1215 results received, 1188 results written.

1237 windows queued, 1233 results received, 1206 results written.

1254 windows queued, 1249 results received, 1222 results written.

1270 windows queued, 1266 results received, 1239 results written.

1287 windows queued, 1282 results received, 1255 results written.

1305 windows queued, 1300 results received, 1273 results written.

1321 windows queued, 1316 results received, 1289 results written.

1338 windows queued, 1333 results received, 1306 results written.

1355 windows queued, 1350 results received, 1323 results written.

1371 windows queued, 1366 results received, 1339 results written.

1391 windows queued, 1386 results received, 1357 results written.

1410 windows queued, 1405 results received, 1376 results written.

1427 windows queued, 1422 results received, 1393 results written.

1443 windows queued, 1438 results received, 1409 results written.

1460 windows queued, 1455 results received, 1426 results written.

1476 windows queued, 1471 results received, 1442 results written.

1493 windows queued, 1488 results received, 1459 results written.

1510 windows queued, 1505 results received, 1476 results written.

1527 windows queued, 1523 results received, 1494 results written.

1545 windows queued, 1540 results received, 1511 results written.

1563 windows queued, 1558 results received, 1529 results written.

1580 windows queued, 1575 results received, 1545 results written.

1597 windows queued, 1592 results received, 1563 results written.

1615 windows queued, 1610 results received, 1581 results written.

1633 windows queued, 1628 results received, 1598 results written.

1650 windows queued, 1646 results received, 1616 results written.

1668 windows queued, 1663 results received, 1634 results written.

1686 windows queued, 1681 results received, 1652 results written.

1703 windows queued, 1699 results received, 1670 results written.

