mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_9 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

20 windows queued, 15 results received, 13 results written.

37 windows queued, 32 results received, 31 results written.

55 windows queued, 50 results received, 48 results written.

75 windows queued, 70 results received, 69 results written.

92 windows queued, 87 results received, 85 results written.

112 windows queued, 107 results received, 106 results written.

132 windows queued, 127 results received, 126 results written.

151 windows queued, 146 results received, 145 results written.

169 windows queued, 164 results received, 163 results written.

187 windows queued, 182 results received, 181 results written.

207 windows queued, 202 results received, 201 results written.

225 windows queued, 220 results received, 219 results written.

244 windows queued, 239 results received, 237 results written.

260 windows queued, 255 results received, 254 results written.

281 windows queued, 276 results received, 275 results written.

301 windows queued, 296 results received, 295 results written.

319 windows queued, 314 results received, 313 results written.

338 windows queued, 333 results received, 331 results written.

356 windows queued, 351 results received, 349 results written.

376 windows queued, 371 results received, 370 results written.

395 windows queued, 390 results received, 389 results written.

413 windows queued, 408 results received, 407 results written.

431 windows queued, 426 results received, 425 results written.

449 windows queued, 444 results received, 443 results written.

476 windows queued, 471 results received, 461 results written.

494 windows queued, 489 results received, 478 results written.

512 windows queued, 507 results received, 496 results written.

530 windows queued, 525 results received, 514 results written.

548 windows queued, 543 results received, 532 results written.

566 windows queued, 561 results received, 550 results written.

583 windows queued, 578 results received, 567 results written.

601 windows queued, 596 results received, 585 results written.

620 windows queued, 615 results received, 604 results written.

641 windows queued, 637 results received, 626 results written.

659 windows queued, 654 results received, 641 results written.

676 windows queued, 671 results received, 659 results written.

693 windows queued, 688 results received, 675 results written.

712 windows queued, 707 results received, 695 results written.

730 windows queued, 725 results received, 712 results written.

747 windows queued, 743 results received, 731 results written.

766 windows queued, 762 results received, 750 results written.

783 windows queued, 778 results received, 765 results written.

801 windows queued, 796 results received, 784 results written.

818 windows queued, 813 results received, 801 results written.

837 windows queued, 832 results received, 819 results written.

856 windows queued, 851 results received, 837 results written.

875 windows queued, 871 results received, 859 results written.

896 windows queued, 891 results received, 878 results written.

915 windows queued, 910 results received, 897 results written.

934 windows queued, 929 results received, 917 results written.

953 windows queued, 948 results received, 936 results written.

972 windows queued, 967 results received, 955 results written.

992 windows queued, 988 results received, 976 results written.

1011 windows queued, 1006 results received, 993 results written.

1033 windows queued, 1028 results received, 1015 results written.

1057 windows queued, 1052 results received, 1040 results written.

1082 windows queued, 1077 results received, 1064 results written.

1100 windows queued, 1095 results received, 1082 results written.

1119 windows queued, 1114 results received, 1100 results written.

Waiting for all threads to finish
1127 windows were tested.
1112 results were written.

Done.
