mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_5 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

22 windows queued, 17 results received, 17 results written.

44 windows queued, 39 results received, 38 results written.

69 windows queued, 65 results received, 65 results written.

93 windows queued, 88 results received, 88 results written.

118 windows queued, 113 results received, 113 results written.

144 windows queued, 139 results received, 139 results written.

166 windows queued, 161 results received, 161 results written.

189 windows queued, 184 results received, 184 results written.

211 windows queued, 206 results received, 206 results written.

233 windows queued, 228 results received, 228 results written.

257 windows queued, 252 results received, 251 results written.

278 windows queued, 273 results received, 272 results written.

299 windows queued, 294 results received, 293 results written.

321 windows queued, 316 results received, 315 results written.

341 windows queued, 337 results received, 335 results written.

362 windows queued, 357 results received, 355 results written.

382 windows queued, 377 results received, 376 results written.

402 windows queued, 397 results received, 395 results written.

425 windows queued, 420 results received, 417 results written.

444 windows queued, 439 results received, 436 results written.

465 windows queued, 463 results received, 460 results written.

490 windows queued, 485 results received, 476 results written.

510 windows queued, 505 results received, 498 results written.

528 windows queued, 523 results received, 516 results written.

546 windows queued, 541 results received, 534 results written.

567 windows queued, 562 results received, 554 results written.

586 windows queued, 581 results received, 574 results written.

605 windows queued, 600 results received, 592 results written.

625 windows queued, 620 results received, 612 results written.

648 windows queued, 643 results received, 635 results written.

674 windows queued, 669 results received, 658 results written.

699 windows queued, 694 results received, 682 results written.

720 windows queued, 715 results received, 704 results written.

738 windows queued, 733 results received, 722 results written.

757 windows queued, 752 results received, 741 results written.

774 windows queued, 769 results received, 757 results written.

794 windows queued, 789 results received, 778 results written.

812 windows queued, 807 results received, 796 results written.

832 windows queued, 827 results received, 816 results written.

851 windows queued, 847 results received, 835 results written.

870 windows queued, 865 results received, 853 results written.

889 windows queued, 884 results received, 872 results written.

910 windows queued, 905 results received, 892 results written.

929 windows queued, 924 results received, 912 results written.

947 windows queued, 942 results received, 930 results written.

967 windows queued, 963 results received, 948 results written.

986 windows queued, 981 results received, 969 results written.

1006 windows queued, 1001 results received, 989 results written.

1024 windows queued, 1019 results received, 1007 results written.

1044 windows queued, 1041 results received, 1028 results written.

1064 windows queued, 1059 results received, 1047 results written.

1082 windows queued, 1077 results received, 1065 results written.

1100 windows queued, 1095 results received, 1083 results written.

1117 windows queued, 1112 results received, 1099 results written.

1137 windows queued, 1132 results received, 1120 results written.

1158 windows queued, 1153 results received, 1140 results written.

1175 windows queued, 1170 results received, 1158 results written.

1196 windows queued, 1191 results received, 1179 results written.

1215 windows queued, 1210 results received, 1198 results written.

1234 windows queued, 1229 results received, 1217 results written.

1252 windows queued, 1248 results received, 1236 results written.

1271 windows queued, 1267 results received, 1254 results written.

1291 windows queued, 1287 results received, 1275 results written.

1310 windows queued, 1305 results received, 1292 results written.

1327 windows queued, 1322 results received, 1310 results written.

1348 windows queued, 1343 results received, 1331 results written.

1380 windows queued, 1376 results received, 1351 results written.

1398 windows queued, 1393 results received, 1368 results written.

1416 windows queued, 1411 results received, 1386 results written.

1436 windows queued, 1431 results received, 1406 results written.

1453 windows queued, 1448 results received, 1423 results written.

1474 windows queued, 1469 results received, 1443 results written.

1493 windows queued, 1488 results received, 1462 results written.

1512 windows queued, 1507 results received, 1482 results written.

1532 windows queued, 1527 results received, 1500 results written.

1550 windows queued, 1545 results received, 1519 results written.

1569 windows queued, 1564 results received, 1538 results written.

1587 windows queued, 1582 results received, 1556 results written.

1608 windows queued, 1604 results received, 1577 results written.

1627 windows queued, 1623 results received, 1594 results written.

1647 windows queued, 1642 results received, 1615 results written.

1665 windows queued, 1660 results received, 1633 results written.

1685 windows queued, 1680 results received, 1653 results written.

1703 windows queued, 1698 results received, 1671 results written.

1722 windows queued, 1718 results received, 1691 results written.

1744 windows queued, 1739 results received, 1711 results written.

1761 windows queued, 1756 results received, 1727 results written.

1780 windows queued, 1775 results received, 1747 results written.

1798 windows queued, 1794 results received, 1765 results written.

1819 windows queued, 1814 results received, 1785 results written.

1839 windows queued, 1834 results received, 1805 results written.

1862 windows queued, 1857 results received, 1825 results written.

1882 windows queued, 1877 results received, 1846 results written.
/dss/dsshome1/lxc07/di39dux/modules/genomics_general/genomics.py:631: RuntimeWarning: invalid value encountered in scalar divide
  D = d / np.sqrt(e1*S + e2*S*(S-1))

1899 windows queued, 1894 results received, 1863 results written.

1918 windows queued, 1913 results received, 1881 results written.

1935 windows queued, 1931 results received, 1899 results written.

1954 windows queued, 1949 results received, 1917 results written.

1973 windows queued, 1968 results received, 1935 results written.

1993 windows queued, 1988 results received, 1954 results written.

2013 windows queued, 2008 results received, 1975 results written.

2033 windows queued, 2028 results received, 1995 results written.

