mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_14 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

20 windows queued, 15 results received, 14 results written.

37 windows queued, 32 results received, 31 results written.

58 windows queued, 52 results received, 48 results written.

84 windows queued, 79 results received, 68 results written.

101 windows queued, 96 results received, 85 results written.

119 windows queued, 114 results received, 103 results written.

136 windows queued, 132 results received, 121 results written.

154 windows queued, 149 results received, 138 results written.

171 windows queued, 166 results received, 155 results written.

186 windows queued, 181 results received, 170 results written.

201 windows queued, 196 results received, 185 results written.

214 windows queued, 209 results received, 198 results written.

229 windows queued, 224 results received, 213 results written.

244 windows queued, 239 results received, 228 results written.

258 windows queued, 253 results received, 242 results written.

273 windows queued, 268 results received, 257 results written.

288 windows queued, 283 results received, 272 results written.

303 windows queued, 298 results received, 287 results written.

317 windows queued, 312 results received, 301 results written.

331 windows queued, 327 results received, 316 results written.

346 windows queued, 341 results received, 330 results written.

359 windows queued, 354 results received, 343 results written.

376 windows queued, 371 results received, 360 results written.

390 windows queued, 385 results received, 374 results written.

405 windows queued, 400 results received, 389 results written.

419 windows queued, 414 results received, 403 results written.

432 windows queued, 427 results received, 416 results written.

446 windows queued, 441 results received, 430 results written.

462 windows queued, 457 results received, 446 results written.

476 windows queued, 471 results received, 460 results written.

489 windows queued, 484 results received, 473 results written.

501 windows queued, 496 results received, 485 results written.

515 windows queued, 510 results received, 499 results written.

528 windows queued, 523 results received, 512 results written.

542 windows queued, 537 results received, 526 results written.

555 windows queued, 550 results received, 539 results written.

569 windows queued, 564 results received, 553 results written.

583 windows queued, 578 results received, 567 results written.

599 windows queued, 594 results received, 583 results written.

614 windows queued, 609 results received, 598 results written.

626 windows queued, 621 results received, 610 results written.

641 windows queued, 636 results received, 625 results written.

655 windows queued, 650 results received, 639 results written.

668 windows queued, 663 results received, 652 results written.

683 windows queued, 678 results received, 667 results written.

695 windows queued, 690 results received, 679 results written.

711 windows queued, 706 results received, 695 results written.

725 windows queued, 721 results received, 710 results written.

739 windows queued, 734 results received, 723 results written.

752 windows queued, 747 results received, 736 results written.

767 windows queued, 762 results received, 751 results written.

783 windows queued, 778 results received, 767 results written.

795 windows queued, 790 results received, 778 results written.

812 windows queued, 808 results received, 795 results written.

825 windows queued, 821 results received, 808 results written.

Waiting for all threads to finish
832 windows were tested.
818 results were written.

Done.
