mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_8 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

21 windows queued, 16 results received, 16 results written.

39 windows queued, 34 results received, 33 results written.

61 windows queued, 57 results received, 56 results written.

85 windows queued, 80 results received, 79 results written.

109 windows queued, 104 results received, 103 results written.

131 windows queued, 126 results received, 125 results written.

152 windows queued, 148 results received, 146 results written.

173 windows queued, 168 results received, 167 results written.

200 windows queued, 195 results received, 190 results written.

221 windows queued, 217 results received, 212 results written.

248 windows queued, 243 results received, 230 results written.

266 windows queued, 261 results received, 249 results written.

286 windows queued, 281 results received, 268 results written.

307 windows queued, 303 results received, 291 results written.

327 windows queued, 322 results received, 309 results written.

345 windows queued, 340 results received, 326 results written.

364 windows queued, 360 results received, 347 results written.

380 windows queued, 377 results received, 364 results written.

400 windows queued, 395 results received, 382 results written.

417 windows queued, 413 results received, 399 results written.

435 windows queued, 430 results received, 417 results written.

455 windows queued, 450 results received, 437 results written.

472 windows queued, 468 results received, 455 results written.

491 windows queued, 486 results received, 473 results written.

513 windows queued, 508 results received, 492 results written.

531 windows queued, 526 results received, 510 results written.

552 windows queued, 547 results received, 531 results written.

570 windows queued, 566 results received, 550 results written.

588 windows queued, 583 results received, 567 results written.

604 windows queued, 599 results received, 583 results written.

621 windows queued, 616 results received, 600 results written.

640 windows queued, 635 results received, 618 results written.

660 windows queued, 655 results received, 637 results written.

677 windows queued, 672 results received, 654 results written.

695 windows queued, 690 results received, 672 results written.

715 windows queued, 710 results received, 691 results written.

733 windows queued, 728 results received, 710 results written.

750 windows queued, 746 results received, 728 results written.

767 windows queued, 762 results received, 743 results written.

783 windows queued, 778 results received, 759 results written.

797 windows queued, 792 results received, 774 results written.

812 windows queued, 807 results received, 789 results written.

828 windows queued, 823 results received, 805 results written.

843 windows queued, 838 results received, 820 results written.

859 windows queued, 854 results received, 836 results written.

874 windows queued, 870 results received, 852 results written.

890 windows queued, 885 results received, 867 results written.

906 windows queued, 901 results received, 883 results written.

923 windows queued, 918 results received, 900 results written.

938 windows queued, 933 results received, 915 results written.

955 windows queued, 950 results received, 932 results written.

970 windows queued, 965 results received, 947 results written.

985 windows queued, 980 results received, 962 results written.

1001 windows queued, 996 results received, 978 results written.

1016 windows queued, 1012 results received, 994 results written.

1032 windows queued, 1027 results received, 1009 results written.

1049 windows queued, 1044 results received, 1026 results written.

1066 windows queued, 1061 results received, 1043 results written.

1083 windows queued, 1078 results received, 1059 results written.

1101 windows queued, 1096 results received, 1078 results written.

1117 windows queued, 1112 results received, 1094 results written.

1132 windows queued, 1127 results received, 1109 results written.

1147 windows queued, 1142 results received, 1124 results written.

1166 windows queued, 1161 results received, 1143 results written.

1182 windows queued, 1177 results received, 1159 results written.

1199 windows queued, 1194 results received, 1176 results written.

1214 windows queued, 1209 results received, 1191 results written.

1230 windows queued, 1225 results received, 1207 results written.

1245 windows queued, 1240 results received, 1222 results written.

1261 windows queued, 1257 results received, 1239 results written.

1277 windows queued, 1273 results received, 1255 results written.

1298 windows queued, 1293 results received, 1274 results written.

1317 windows queued, 1312 results received, 1293 results written.

1333 windows queued, 1328 results received, 1309 results written.

1350 windows queued, 1345 results received, 1326 results written.

1366 windows queued, 1361 results received, 1342 results written.

1382 windows queued, 1377 results received, 1358 results written.

Waiting for all threads to finish
1392 windows were tested.
1372 results were written.

Done.
